title,brand,list_price,price,stock,url,branch_id,category,subcategory
Vino Tinto Cabernet Sauvignon Terrazas Reserva 750 cc,Terrazas,4538.0,2632.99,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-cabernet-sauvignon-terrazas-reserva-750-cc/p,12,bebidas,vinos-y-espumantes
VINO COLON SELECTO MALBEC 750ML,Colon,,1513.0,In Stock,https://www.hiperlibertad.com.ar/vino-colon-selecto-malbec-750ml/p,12,bebidas,vinos-y-espumantes
Vino Eugenio Bustos Ley Malbec X 750 Ml.,Mir,,1766.0,In Stock,https://www.hiperlibertad.com.ar/vino-eugenio-bustos-ley-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LA CELIA PINOT GRIGIO X 750 Ml,La Celia Reserva,2289.0,1416.99,In Stock,https://www.hiperlibertad.com.ar/vino-la-celia-pinot-grigio-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino hacabuco Vionier Bot 750 cc,Chacabuco,1891.0,1228.99,In Stock,https://www.hiperlibertad.com.ar/vino-hacabuco-vionier-bot-750-cc/p,12,bebidas,vinos-y-espumantes
VINO LA CELIA PIONEER CABERNET FRANC X 750 Ml,Mir,,3473.0,In Stock,https://www.hiperlibertad.com.ar/vino-la-celia-pioneer-cabernet-franc-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES RESERVA MALBEC 750ML,VIÑA LAS PERDICES,,5349.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-reserva-malbec-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Fond De Cave Reserva Cabernet750 mL,Mir,,3441.0,In Stock,https://www.hiperlibertad.com.ar/vino-f-cave-cab-rva-x750ml/p,12,bebidas,vinos-y-espumantes
VINO COLON SELECTO DULCE 750ML,Colon,,1589.0,In Stock,https://www.hiperlibertad.com.ar/vino-colon-selecto-dulce-750ml/p,12,bebidas,vinos-y-espumantes
Vino Eugenio Bustos Leyenda Cabernet Sauvignon Bot 750mL,Mir,,1766.0,In Stock,https://www.hiperlibertad.com.ar/eugenio-bustos-ley-cab-750-cc/p,12,bebidas,vinos-y-espumantes
Vino Blanco Chablis Viñas de Balbo 1125 cc,Vinas De Balbo,,1418.0,In Stock,https://www.hiperlibertad.com.ar/vino-blanco-chablis-vi-as-de-balbo-1125-cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE CHANDON APERITIF 375 CC,Chandon,,2302.0,In Stock,https://www.hiperlibertad.com.ar/espumante-chandon-aperitif-375-cc/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES SYRAH-VIOGNIER 750ML,Colon,,3523.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-syrah-viognier-750ml/p,12,bebidas,vinos-y-espumantes
VINO COLON SELECTO CHARDONNAY 750ML,Colon,,1369.0,In Stock,https://www.hiperlibertad.com.ar/vino-colon-selecto-chardonnay-750ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA ORIGINAL BLEND X 750 Ml,Finca Natalina,,2154.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalina-original-blend-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Latitud 33° Chardonnay 750ml,Latitud 33,,1896.0,In Stock,https://www.hiperlibertad.com.ar/vino-latitud-33-chardonnay-750ml/p,12,bebidas,vinos-y-espumantes
VINO PARTRIDGE CHARDONNAY 750ML,Viña Las Perdices,2245.0,1458.99,In Stock,https://www.hiperlibertad.com.ar/vino-partridge-chardonnay-750ml/p,12,bebidas,vinos-y-espumantes
VINO DON NICANOR BARREL SELECT CABERNET FRANC 750ML,Don Nicanor,6422.0,4300.99,In Stock,https://www.hiperlibertad.com.ar/vino-don-nicanor-barrel-select-cabernet-franc-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Los Haroldos Cabernet Sauvignon Reserva,Los Haroldos,,2350.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-los-haroldos-cabernet-sauvignon-reserva/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA BLUE BLEND 750C,Finca Natalina,,2154.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalia-blue-blend-750c/p,12,bebidas,vinos-y-espumantes
Vino Altos del Plata Chardonnay 750ml,Altos Del Plata,,2360.0,In Stock,https://www.hiperlibertad.com.ar/vino-altos-del-plata-chardonnay-750ml/p,12,bebidas,vinos-y-espumantes
Vino Rosé Casillero Del Diablo 750 x Ml,Casillero del Diablo,3801.0,2163.24,In Stock,https://www.hiperlibertad.com.ar/vino-ros-casillero-del-diablo-750-x-ml/p,12,bebidas,vinos-y-espumantes
VINO DADA CON VAINILLA X 750 ML.,Mir,,1881.0,In Stock,https://www.hiperlibertad.com.ar/vino-dada-con-vainilla-x-750-ml/p,12,bebidas,vinos-y-espumantes
Espumante Chandon Délice 375ml,Chandon,,2302.0,In Stock,https://www.hiperlibertad.com.ar/espumante-chandon-delice-375ml/p,12,bebidas,vinos-y-espumantes
VINO SAURUS SELECT CABERNET 750ML,Saurus,,4069.0,In Stock,https://www.hiperlibertad.com.ar/vino-saurus-select-cabernet-750ml/p,12,bebidas,vinos-y-espumantes
Espumante Chandon Mini Apéritif 187ml,Chandon,,1276.0,In Stock,https://www.hiperlibertad.com.ar/espumante-chandon-mini-aperitif-187ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Nieto Senetiner Petit Verdot 750 mL,Nieto Senetiner,,2316.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-nieto-senetiner-petit-verdot-750-ml/p,12,bebidas,vinos-y-espumantes
VINO KILLKA SAUVIGNON BLANC X 750 Ml,Mir,3213.0,1608.99,In Stock,https://www.hiperlibertad.com.ar/vino-killka-sauvignon-blanc-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Frizante Frizzé Blue Evolution 473 Cc,Frizze,,578.0,In Stock,https://www.hiperlibertad.com.ar/vino-frizante-frizze-blue-evolution-473-cc/p,12,bebidas,vinos-y-espumantes
VINO H J FABRE MALBEC PETIT VERDOT X 750 Ml,Mir,6659.0,4756.99,In Stock,https://www.hiperlibertad.com.ar/vino-h-j-fabre-malbec-petit-verdot-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Los Intocabes Chardonnay 750 mL,Finca Las Moras,3158.0,1946.99,In Stock,https://www.hiperlibertad.com.ar/vino-los-intocabes-chardonnay-750-ml/p,12,bebidas,vinos-y-espumantes
VINO NIETO SENETINER BLEND CABERNET SAUVIGNON-CABERNET FRANC-PETIT VERDOT X 750 Ml,Nieto Senetiner,,3311.0,In Stock,https://www.hiperlibertad.com.ar/vino-nieto-senetiner-blend-cabernet-sauvignon-cabernet-franc-petit-verdot-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES RESERVA CABERNET 750ML,Viña Las Perdices,,5349.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-reserva-cabernet-750ml/p,12,bebidas,vinos-y-espumantes
VINO TRAPICHE IMPURO CABERNET 750 C,Trapiche,3160.0,1843.99,In Stock,https://www.hiperlibertad.com.ar/vino-trapiche-impuro-cabernet-750-c/p,12,bebidas,vinos-y-espumantes
VINO PARTRIDGE CHARDONAY/VIOGNIER 750ML,Partridge,,2153.0,In Stock,https://www.hiperlibertad.com.ar/vino-partridge-chardonay-viognier-750ml/p,12,bebidas,vinos-y-espumantes
VINO LOS ARBOLES SELECCI�N MALBEC X 750 ML.,Mir,,1694.0,In Stock,https://www.hiperlibertad.com.ar/vino-los-arboles-seleccion-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO CHAC CHAC MALBEC 750CC,Chac Chac,3977.0,2982.99,In Stock,https://www.hiperlibertad.com.ar/vino-chac-chac-malbec-750cc/p,12,bebidas,vinos-y-espumantes
VINO TRAPICHE CHARDONNAY RESERVA X 750 Ml,Trapiche,2742.0,1560.99,In Stock,https://www.hiperlibertad.com.ar/vino-trapiche-chardonnay-reserva-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES SAUVIGNON 750ML,Viña Las Perdices,,3522.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-sauvignon-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Cabernet Sauvignon Los Haroldos Reserva 750 Cc.,Los Haroldos,,3203.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-cabernet-sauvignon-los-haroldos-reserva-750-cc/p,12,bebidas,vinos-y-espumantes
VINO DANTE ROBINO NAVE BLEND DE BLANCAS X 750 Ml,Dante Robino,2601.0,1950.75,In Stock,https://www.hiperlibertad.com.ar/vino-dante-robino-nave-blend-de-blancas-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES CABERNET 750ML,Viña Las Perdices,,3522.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-cabernet-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto La Poderosa Blend 750 ml,La Poderosa,,2330.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-la-poderosa-blend-750-ml/p,12,bebidas,vinos-y-espumantes
VINO EL REGRESO CHENIN BLANC X 750 Ml,Mir,1658.0,1025.99,In Stock,https://www.hiperlibertad.com.ar/vino-el-regreso-chenin-blanc-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO PARTRIDGE CABERNET 750ML,Partridge,,2153.0,In Stock,https://www.hiperlibertad.com.ar/vino-partridge-cabernet-750ml/p,12,bebidas,vinos-y-espumantes
VINO NIETO SENETINER CHARDONNAY X 750 Ml,Nieto Senetiner,,4665.0,In Stock,https://www.hiperlibertad.com.ar/vino-nieto-senetiner-chardonnay-x-750-ml/p,12,bebidas,vinos-y-espumantes
Espumante Chandon Brut Nature Rosé 750ml,Chandon,,5613.0,In Stock,https://www.hiperlibertad.com.ar/espumante-chandon-brut-nature-rose-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Viniterra Malbec 750 mL,Mir,3477.0,2327.99,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-viniterra-malbec-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LAS PERDICES TORRONTES DULCE 750ML,Viña Las Perdices,,3523.0,In Stock,https://www.hiperlibertad.com.ar/vino-las-perdices-torrontes-dulce-750ml/p,12,bebidas,vinos-y-espumantes
VINO DADA #391 ART MALBEC X 750 ML.,Mir,,1881.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-malbec-dada-art-750-cc/p,12,bebidas,vinos-y-espumantes
VINO NAMPE CABERNET SAUVIGNON X 1125 CC,Nampe,,1850.0,In Stock,https://www.hiperlibertad.com.ar/vino-nampe-cabernet-sauvignon-x-1125-cc/p,12,bebidas,vinos-y-espumantes
VINO DON NICANOR BLEND X 750 Ml,Don Nicanor,,7220.0,In Stock,https://www.hiperlibertad.com.ar/vino-don-nicanor-blend-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO GRAFF CENT. MAL X750ML,Mir,,2413.0,In Stock,https://www.hiperlibertad.com.ar/vino-graffigna-centenario-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESP PASCUAL TOSO EB 750,Mir,,3214.0,In Stock,https://www.hiperlibertad.com.ar/espumante-pascual-toso-extra-brut-750/p,12,bebidas,vinos-y-espumantes
VINO BENJAMIN TEMPRANILLO 750 X Ml,Benjamín,2280.0,1710.0,In Stock,https://www.hiperlibertad.com.ar/vino-benjamin-tempranillo-750-x-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE CAPRICCIO FIORE 750ML,Capriccio,,2315.0,In Stock,https://www.hiperlibertad.com.ar/espumante-capriccio-fiore-750ml/p,12,bebidas,vinos-y-espumantes
VINO FABRE MONTMAYOU GRAN RESERVA CABERNET SAUVIGNON X 750 Ml,Fabre Montmayou,12183.0,7541.99,In Stock,https://www.hiperlibertad.com.ar/vino-fabre-montmayou-gran-reserva-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
APERITIVO ROJO CON SODA LATA X 473 Ml,Rojo,620.0,394.99,In Stock,https://www.hiperlibertad.com.ar/aperitivo-rojo-con-soda-lata-x-473-ml/p,12,bebidas,vinos-y-espumantes
VINO RAZA ARGENTINA BICENTENARIO TORRONTES X 750 Ml,Mir,,3015.0,In Stock,https://www.hiperlibertad.com.ar/vino-raza-argentina-bicentenario-torrontes-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FABRE MONTMAYOU TERRUÑO MALBEC X 750 Ml,Fabre Montmayou,8276.0,5911.99,In Stock,https://www.hiperlibertad.com.ar/vino-fabre-montmayou-terru-o-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FRAN NIETO SENETINER CABERNET SAUVIGNON X 750 Ml,Fran,,2817.0,In Stock,https://www.hiperlibertad.com.ar/vino-fran-nieto-senetiner-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Malbec Los Haroldos Reserva De Familia 750 cc,Los Haroldos,,3203.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-malbec-los-haroldos-reserva-de-familia-750-cc/p,12,bebidas,vinos-y-espumantes
VINO DANTE ROBINO NAVE BLEND DE TINTAS X 750 Ml,Dante Robino,2601.0,1950.75,In Stock,https://www.hiperlibertad.com.ar/vino-dante-robino-nave-blend-de-tintas-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA LAS MORAS DULCE NATURAL X 750 ML.,Mir,,1441.0,In Stock,https://www.hiperlibertad.com.ar/finca-las-moras-vino-blanco-dulce-dada-750-ml/p,12,bebidas,vinos-y-espumantes
Espumante Chandon Brut Rosé 375ml,Chandon,,2302.0,In Stock,https://www.hiperlibertad.com.ar/espumante-chandon-brut-rose-375ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Álamos Cabernet Sauvignon 750 mL,Mir,,3378.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-alamos-cabernet-sauvignon-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE DADÁ Nº 7 PASSION MARACUYÁ 750CC,Dada,,2743.0,In Stock,https://www.hiperlibertad.com.ar/espumante-dada-n-7-passion-maracuya-750cc/p,12,bebidas,vinos-y-espumantes
VINO PUTRUELE CHAR X750ML,Mir,,1811.0,In Stock,https://www.hiperlibertad.com.ar/vino-putruele-char-x750ml/p,12,bebidas,vinos-y-espumantes
VINO KILLKA MALBEC BLANCO X 750 Ml,Mir,2913.0,1608.99,In Stock,https://www.hiperlibertad.com.ar/vino-killka-malbec-blanco-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA AUTENTICO SYRAH X 750 CC,Finca Natalina,,1974.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalina-autentico-syrah-x-750-cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE DADÁ Nº 7 SWEET PINK 750CC,Dada,,2841.0,In Stock,https://www.hiperlibertad.com.ar/espumante-dada-n-7-sweet-pink-750cc/p,12,bebidas,vinos-y-espumantes
VINO FINCA LAS MORAS CABERNET SAUVIGNON VARIETALES,Mir,,1287.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-las-moras-cabernet-sauvignone-x-750-cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE DADÁ Nº 7 SWEET 355CC,Dada,,888.0,In Stock,https://www.hiperlibertad.com.ar/espumante-dada-n-7-sweet-355cc/p,12,bebidas,vinos-y-espumantes
VINO DON DAVID MALBEC X 750 Ml,Don David,,2987.0,In Stock,https://www.hiperlibertad.com.ar/vino-don-david-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO LOS INTOCABLES CABERNET SAUVIGNON X 750 Ml,Los Intocables,,3159.0,In Stock,https://www.hiperlibertad.com.ar/vino-los-intocables-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
ANANA FIZZ DEL VALLE X710CC,Mir,,1701.0,In Stock,https://www.hiperlibertad.com.ar/anana-fizz-del-valle-x-710cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE NAVARRO CORREAS DULCET X 750 Ml,Navarro Correas,,3355.0,In Stock,https://www.hiperlibertad.com.ar/espumante-navarro-correas-dulcet-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Malbec Fond de Cave 750 cc,Fond De Cave,,2987.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-malbec-fond-de-cave-750-cc/p,12,bebidas,vinos-y-espumantes
Vino Nieto Senetiner Blend Collection White,Nieto Senetiner,,2041.0,In Stock,https://www.hiperlibertad.com.ar/vino-nieto-senetiner-blend-collection-white/p,12,bebidas,vinos-y-espumantes
FRIZZE ITALIAN POMELATA LATA X 473 Ml,Frizze,,606.0,In Stock,https://www.hiperlibertad.com.ar/frizze-italian-pomelata-lata-x-473-ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA AUTENTICO TORRONTES X 750 CC,Finca Natalina,,1974.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalina-autentico-torrontes-x-750-cc/p,12,bebidas,vinos-y-espumantes
VINO TRAPICHE RESERVA MALBEC X 750 ML,Trapiche,,3227.0,In Stock,https://www.hiperlibertad.com.ar/vino-trapiche-reserva-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO MALBEC PUTRUELE X 375 ML,Putruele,,1151.0,In Stock,https://www.hiperlibertad.com.ar/vino-malbec-putruele-x-375-ml/p,12,bebidas,vinos-y-espumantes
RESERVA PUTRUELE MALBEC,Mir,,2533.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-reserva-malbec-putruele-x-750-cc/p,12,bebidas,vinos-y-espumantes
Vino Finca Las Moras Cabernet/Sirah X 750 Ml,Finca Las Moras,,1350.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-las-moras-cabernet-sirah-x-750-ml/p,12,bebidas,vinos-y-espumantes
Espumante Emilia Extra Brut x 750 cc,Emilia,4437.0,2590.0,In Stock,https://www.hiperlibertad.com.ar/espumante-emilia-extra-brut-x-750-cc/p,12,bebidas,vinos-y-espumantes
VINO DADA 6 HONEY 750 CC,Dada,,1792.0,In Stock,https://www.hiperlibertad.com.ar/vino-dada-6-honey-750-cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE SUTER BCO DULCE X 750cc,Shot,,1630.0,In Stock,https://www.hiperlibertad.com.ar/espumante-suter-bco-dulce-x-750cc/p,12,bebidas,vinos-y-espumantes
Vino Tinto Blend El Bautismo 750 cc,El Bautismo,,1589.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-blend-el-bautismo-750-cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE DANTE ROBINO NAVE EXTRA BRUT X 750 Ml,Dante Robino,,2913.0,In Stock,https://www.hiperlibertad.com.ar/espumante-dante-robino-nave-extra-brut-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Malbec Alma Mora Reserva 750 cc.,Alma Mora,,2691.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-malbec-alma-mora-reserva-750-cc/p,12,bebidas,vinos-y-espumantes
Vino Tinto Cabernet Sauvignon Trapiche 750 cc,Trapiche,,1515.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-cabernet-sauvignon-trapiche-750-cc/p,12,bebidas,vinos-y-espumantes
ESP FRIZZE IT POMELATTA NEW 1L,Mir,,910.0,In Stock,https://www.hiperlibertad.com.ar/espumante-frizze-it-pomelatta-new-1l/p,12,bebidas,vinos-y-espumantes
Vino Alamos SelemLion Red Blend,Alamos,,3378.0,In Stock,https://www.hiperlibertad.com.ar/vino-alamos-selemlion-red-blend/p,12,bebidas,vinos-y-espumantes
CHAMPAGNE FRESITA X750ML,Mir,,3850.0,In Stock,https://www.hiperlibertad.com.ar/espumante-fresita-750cc/p,12,bebidas,vinos-y-espumantes
VINO FRAN NIETO SENETINER BLEND X 750 Ml,Fran,2817.0,2011.99,In Stock,https://www.hiperlibertad.com.ar/vino-fran-nieto-senetiner-blend-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO WAMPA MALBEC X 750 Ml,Mir,,2458.0,In Stock,https://www.hiperlibertad.com.ar/vino-wampa-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
CHAMPAGNE DADA 7 X 750 Ml,Dada,,3089.0,In Stock,https://www.hiperlibertad.com.ar/champagne-dada-7-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE DOLORES DULCE 750CC,Dolores,,2473.0,In Stock,https://www.hiperlibertad.com.ar/espumante-dolores-dulce-750cc/p,12,bebidas,vinos-y-espumantes
FRIZZE ITALIAN LIM L X473ML,Frizze,,603.0,In Stock,https://www.hiperlibertad.com.ar/frizze-italian-lim-l-x473ml/p,12,bebidas,vinos-y-espumantes
VINO DON DAVID SYRAH X 750 Ml,Don David,,2540.0,In Stock,https://www.hiperlibertad.com.ar/vino-don-david-syrah-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO NORTON SELECT CABERNET SAUVIGNON X 750 Ml,Norton,,2258.0,In Stock,https://www.hiperlibertad.com.ar/vino-norton-select-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE NAVARRO CORREAS NATURE 750CC,Navarro Correas,,3356.0,In Stock,https://www.hiperlibertad.com.ar/espumante-navarro-correas-nature-750cc/p,12,bebidas,vinos-y-espumantes
VINO ROSADO BENJAMIN NIETO SENETINER DULCE COLECCION TARDIA X 750 Ml,Benjamín,,2395.0,In Stock,https://www.hiperlibertad.com.ar/vino-rosado-benjamin-nieto-senetiner-dulce-coleccion-tardia-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE MUMM LÉGER 750CC,Mumm,,2572.0,In Stock,https://www.hiperlibertad.com.ar/espumante-mumm-leger-750cc/p,12,bebidas,vinos-y-espumantes
ESPUMANTE MUMM CUVÉE RESERVE DEMI SEC 750CC,Mumm,,2744.0,In Stock,https://www.hiperlibertad.com.ar/espumante-mumm-cuvee-reserve-demi-sec-750cc/p,12,bebidas,vinos-y-espumantes
Vino Tinto Trapiche Fond De Cave Malbec 750 mL,Mir,,6201.0,In Stock,https://www.hiperlibertad.com.ar/vino-fond-cave-g-rva-malbec/p,12,bebidas,vinos-y-espumantes
ESPUMANTE FRIZZE IT LIMONATTA NEW 1L,Frizze,,910.0,In Stock,https://www.hiperlibertad.com.ar/espumante-frizze-it-limonatta-new-1l/p,12,bebidas,vinos-y-espumantes
VINO ELEMENTOS TORRENTES X 750ML,Elementos,,1602.0,In Stock,https://www.hiperlibertad.com.ar/vino-elementos-torrentes-x-750ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Malbec Chocolate Dada 8 750 cc,Dada,,1881.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-malbec-chocolate-dada-8-750-cc/p,12,bebidas,vinos-y-espumantes
VINO FRAN NITO SENETINER BLEND x 750ml,Fran,,1208.0,In Stock,https://www.hiperlibertad.com.ar/vino-fran-nito-senetiner-blend-x-750ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA AUTENTICO CHARDONAY X 750 CC,Finca Natalina,,1974.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalina-autentico-chardonay-x-750-cc/p,12,bebidas,vinos-y-espumantes
VINO ROSADO LATITUD 33 MALBEC ROSE X 750 CC,Latitud 33,,1896.0,In Stock,https://www.hiperlibertad.com.ar/vino-rosado-latitud-33-malbec-rose-x-750-cc/p,12,bebidas,vinos-y-espumantes
VINO NORTON SELECT MALBEC X 750 Ml,Norton,,2258.0,In Stock,https://www.hiperlibertad.com.ar/vino-norton-select-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO DADÁ INCREDIBLENDS 2 750ML,Dada,,1899.0,In Stock,https://www.hiperlibertad.com.ar/vino-dada-incrediblends-2-750ml/p,12,bebidas,vinos-y-espumantes
VINO FINCA NATALINA AUTENTICO MERLOT X 750 CC,Finca Natalina,,1974.0,In Stock,https://www.hiperlibertad.com.ar/vino-finca-natalina-autentico-merlot-x-750-cc/p,12,bebidas,vinos-y-espumantes
VINO DON NICAN BLEND X750ML,Mir,,3449.0,In Stock,https://www.hiperlibertad.com.ar/vino-don-nicanor-blend-x-750ml/p,12,bebidas,vinos-y-espumantes
DOMAINE ROSE X750,Mir,,3367.0,In Stock,https://www.hiperlibertad.com.ar/espumante-mumm-domaine-rose-750cc/p,12,bebidas,vinos-y-espumantes
CHAMP MUMM DOMAINE BRUT NAT X750ML,Mir,,3378.0,In Stock,https://www.hiperlibertad.com.ar/espumante-mumm-domaine-brut-nature-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE NICASIA X 750cc,Nicasia,,5382.0,In Stock,https://www.hiperlibertad.com.ar/espumante-nicasia-x-750cc/p,12,bebidas,vinos-y-espumantes
VINO FABRE TERRUÑO CABERNET FRANC X 750 Ml,Fabre Montmayou,8276.0,5911.99,In Stock,https://www.hiperlibertad.com.ar/vino-fabre-terru-o-cabernet-franc-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Nampe Varietales X 750 Ml.,Nampe,,1366.0,In Stock,https://www.hiperlibertad.com.ar/vino-nampe-varietales-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Blanco Estiba Chardonnay 750 mL,Estiba,,1745.0,In Stock,https://www.hiperlibertad.com.ar/vino-blanco-estiba-chardonnay-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FABRE TERRUÑO CABERNET SAUVIGNON X 750 Ml,Fabre Montmayou,8275.0,5910.99,In Stock,https://www.hiperlibertad.com.ar/vino-fabre-terru-o-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO FABRE TERRUÑO CHARDONNAY X 750 Ml,Fabre Montmayou,8276.0,5911.99,In Stock,https://www.hiperlibertad.com.ar/vino-fabre-terru-o-chardonnay-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO ELEMENTOS SYRAH X 750 Ml,Elementos,,1779.0,In Stock,https://www.hiperlibertad.com.ar/vino-elementos-syrah-x-750-ml/p,12,bebidas,vinos-y-espumantes
ESPUMANTE SANTA FLORENTINA X 750ML,Mir,,2464.0,In Stock,https://www.hiperlibertad.com.ar/espumante-santa-florentina-x-750ml/p,12,bebidas,vinos-y-espumantes
VINO NORTON SELECT SUAVIGNON BLANC X 750 Ml,Norton,,2258.0,In Stock,https://www.hiperlibertad.com.ar/vino-norton-select-suavignon-blanc-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO TRAPICHE RESERVA CABERNET SAUVIGNON X 750 Ml,Trapiche,,2743.0,In Stock,https://www.hiperlibertad.com.ar/vino-trapiche-reserva-cabernet-sauvignon-x-750-ml/p,12,bebidas,vinos-y-espumantes
VINO GRAFFIGNA GLORIOUS SELECTION MALBEC X 750 Ml,Mir,,4524.0,In Stock,https://www.hiperlibertad.com.ar/vino-graffigna-glorious-selection-malbec-x-750-ml/p,12,bebidas,vinos-y-espumantes
Vino Tinto Syrah Alma Mora 750 cc,Alma Mora,,1982.0,In Stock,https://www.hiperlibertad.com.ar/vino-tinto-syrah-alma-mora-750-cc/p,12,bebidas,vinos-y-espumantes
Vino Blanco Alamos Moscatel 750 mL,Mir,,3378.0,In Stock,https://www.hiperlibertad.com.ar/vino-blanco-alamos-moscatel-750-ml/p,12,bebidas,vinos-y-espumantes
ANANA FIZZ VICTORIA X720CC,Mir,,1489.0,In Stock,https://www.hiperlibertad.com.ar/anana-fizz-la-victoria-botella-720cc/p,12,bebidas,vinos-y-espumantes
VINO TRAPICHE PURO CABERNET 750 CC,Trapiche,3160.0,1843.99,In Stock,https://www.hiperlibertad.com.ar/vino-trapiche-puro-cabernet-750-cc/p,12,bebidas,vinos-y-espumantes
